   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 973 00a4 08300BE5 		str	r3, [fp, #-8]
 705:../AR0330.c   ****     	regs++;
 974              		.loc 1 705 0
 975 00a8 10301BE5 		ldr	r3, [fp, #-16]
 976 00ac 043083E2 		add	r3, r3, #4
 977 00b0 10300BE5 		str	r3, [fp, #-16]
 978              	.L38:
 693:../AR0330.c   **** 	{
 979              		.loc 1 693 0 discriminator 1
 980 00b4 08201BE5 		ldr	r2, [fp, #-8]
 981 00b8 14301BE5 		ldr	r3, [fp, #-20]
 982 00bc 030052E1 		cmp	r2, r3
 983 00c0 DBFFFFBA 		blt	.L41
 706:../AR0330.c   **** 	}
 707:../AR0330.c   ****   return retCyU3;
 984              		.loc 1 707 0
 985 00c4 0C301BE5 		ldr	r3, [fp, #-12]
 986              	.L37:
 708:../AR0330.c   **** }
 987              		.loc 1 708 0
 988 00c8 0300A0E1 		mov	r0, r3
 989 00cc 04D04BE2 		sub	sp, fp, #4
 990              		@ sp needed
 991 00d0 0088BDE8 		ldmfd	sp!, {fp, pc}
 992              	.L43:
 993              		.align	2
 994              	.L42:
 995 00d4 FFFF0000 		.word	65535
 996 00d8 E8000000 		.word	.LC6
 997              		.cfi_endproc
 998              	.LFE6:
 1000              		.section	.text.sensor_read,"ax",%progbits
 1001              		.align	2
 1003              	sensor_read:
 1004              	.LFB7:
 709:../AR0330.c   **** 
 710:../AR0330.c   **** 
 711:../AR0330.c   **** 
 712:../AR0330.c   **** static CyU3PReturnStatus_t sensor_read(
 713:../AR0330.c   **** 	unsigned short reg,
 714:../AR0330.c   **** 	unsigned short *value
 715:../AR0330.c   **** 	)
 716:../AR0330.c   **** {
 1005              		.loc 1 716 0
 1006              		.cfi_startproc
 1007              		@ args = 0, pretend = 0, frame = 24
 1008              		@ frame_needed = 1, uses_anonymous_args = 0
 1009 0000 00482DE9 		stmfd	sp!, {fp, lr}
 1010              	.LCFI14:
 1011              		.cfi_def_cfa_offset 8
 1012              		.cfi_offset 11, -8
 1013              		.cfi_offset 14, -4
 1014 0004 04B08DE2 		add	fp, sp, #4
 1015              	.LCFI15:
 1016              		.cfi_def_cfa 11, 4
 1017 0008 18D04DE2 		sub	sp, sp, #24
 1018 000c 0030A0E1 		mov	r3, r0
 1019 0010 1C100BE5 		str	r1, [fp, #-28]
 1020 0014 B6314BE1 		strh	r3, [fp, #-22]	@ movhi
 717:../AR0330.c   **** 	int cnt=0;
 1021              		.loc 1 717 0
 1022 0018 0030A0E3 		mov	r3, #0
 1023 001c 08300BE5 		str	r3, [fp, #-8]
 718:../AR0330.c   **** 
 719:../AR0330.c   **** 	uint8_t highAddr;
 720:../AR0330.c   ****     uint8_t lowAddr;
 721:../AR0330.c   ****     uint8_t buf[2];
 722:../AR0330.c   **** 
 723:../AR0330.c   **** 
 724:../AR0330.c   ****     CyU3PReturnStatus_t retCyU3;
 725:../AR0330.c   **** 
 726:../AR0330.c   **** 	highAddr  = (uint8_t) ((reg & 0xFF00) >> 8);
 1024              		.loc 1 726 0
 1025 0020 B6315BE1 		ldrh	r3, [fp, #-22]
 1026 0024 2334A0E1 		mov	r3, r3, lsr #8
 1027 0028 0338A0E1 		mov	r3, r3, asl #16
 1028 002c 2338A0E1 		mov	r3, r3, lsr #16
 1029 0030 0D304BE5 		strb	r3, [fp, #-13]
 727:../AR0330.c   **** 	lowAddr   = (uint8_t) (reg & 0x00FF);
 1030              		.loc 1 727 0
 1031 0034 B6315BE1 		ldrh	r3, [fp, #-22]	@ movhi
 1032 0038 0E304BE5 		strb	r3, [fp, #-14]
 728:../AR0330.c   **** 
 729:../AR0330.c   **** 
 730:../AR0330.c   **** 	retCyU3 = SensorRead2B(SENSOR_ADDR_RD, highAddr, lowAddr, buf);
 1033              		.loc 1 730 0
 1034 003c 0D105BE5 		ldrb	r1, [fp, #-13]	@ zero_extendqisi2
 1035 0040 0E205BE5 		ldrb	r2, [fp, #-14]	@ zero_extendqisi2
 1036 0044 10304BE2 		sub	r3, fp, #16
 1037 0048 2100A0E3 		mov	r0, #33
 1038 004c FEFFFFEB 		bl	SensorRead2B
 1039 0050 0C000BE5 		str	r0, [fp, #-12]
 731:../AR0330.c   **** 	while((retCyU3 != CY_U3P_SUCCESS) && (cnt<3))
 1040              		.loc 1 731 0
 1041 0054 080000EA 		b	.L45
 1042              	.L47:
 732:../AR0330.c   **** 	{
 733:../AR0330.c   **** 		retCyU3 = SensorRead2B(SENSOR_ADDR_RD, highAddr, lowAddr, buf);
 1043              		.loc 1 733 0
 1044 0058 0D105BE5 		ldrb	r1, [fp, #-13]	@ zero_extendqisi2
 1045 005c 0E205BE5 		ldrb	r2, [fp, #-14]	@ zero_extendqisi2
 1046 0060 10304BE2 		sub	r3, fp, #16
 1047 0064 2100A0E3 		mov	r0, #33
 1048 0068 FEFFFFEB 		bl	SensorRead2B
 1049 006c 0C000BE5 		str	r0, [fp, #-12]
 734:../AR0330.c   **** 		cnt++;
 1050              		.loc 1 734 0
 1051 0070 08301BE5 		ldr	r3, [fp, #-8]
 1052 0074 013083E2 		add	r3, r3, #1
 1053 0078 08300BE5 		str	r3, [fp, #-8]
 1054              	.L45:
 731:../AR0330.c   **** 	while((retCyU3 != CY_U3P_SUCCESS) && (cnt<3))
 1055              		.loc 1 731 0 discriminator 1
 1056 007c 0C301BE5 		ldr	r3, [fp, #-12]
 1057 0080 000053E3 		cmp	r3, #0
 1058 0084 0200000A 		beq	.L46
 731:../AR0330.c   **** 	while((retCyU3 != CY_U3P_SUCCESS) && (cnt<3))
 1059              		.loc 1 731 0 is_stmt 0 discriminator 2
 1060 0088 08301BE5 		ldr	r3, [fp, #-8]
 1061 008c 020053E3 		cmp	r3, #2
 1062 0090 F0FFFFDA 		ble	.L47
 1063              	.L46:
 735:../AR0330.c   **** 	}
 736:../AR0330.c   **** 
 737:../AR0330.c   **** 	*value = (unsigned short) ((buf[0] << 8) + buf[1]);
 1064              		.loc 1 737 0 is_stmt 1
 1065 0094 10305BE5 		ldrb	r3, [fp, #-16]	@ zero_extendqisi2
 1066 0098 0334A0E1 		mov	r3, r3, asl #8
 1067 009c 0338A0E1 		mov	r3, r3, asl #16
 1068 00a0 2328A0E1 		mov	r2, r3, lsr #16
 1069 00a4 0F305BE5 		ldrb	r3, [fp, #-15]	@ zero_extendqisi2
 1070 00a8 033082E0 		add	r3, r2, r3
 1071 00ac 0338A0E1 		mov	r3, r3, asl #16
 1072 00b0 2328A0E1 		mov	r2, r3, lsr #16
 1073 00b4 1C301BE5 		ldr	r3, [fp, #-28]
 1074 00b8 B020C3E1 		strh	r2, [r3]	@ movhi
 738:../AR0330.c   **** 
 739:../AR0330.c   **** 	if(cnt>0)
 1075              		.loc 1 739 0
 1076 00bc 08301BE5 		ldr	r3, [fp, #-8]
 1077 00c0 000053E3 		cmp	r3, #0
 1078 00c4 030000DA 		ble	.L48
 740:../AR0330.c   **** 	{
 741:../AR0330.c   **** 		CyU3PDebugPrint(4, "\rSensor read retry = %d\n",cnt);
 1079              		.loc 1 741 0
 1080 00c8 0400A0E3 		mov	r0, #4
 1081 00cc 14109FE5 		ldr	r1, .L50
 1082 00d0 08201BE5 		ldr	r2, [fp, #-8]
 1083 00d4 FEFFFFEB 		bl	CyU3PDebugPrint
 1084              	.L48:
 742:../AR0330.c   **** 	}
 743:../AR0330.c   **** 	return retCyU3;
 1085              		.loc 1 743 0
 1086 00d8 0C301BE5 		ldr	r3, [fp, #-12]
 744:../AR0330.c   **** }
 1087              		.loc 1 744 0
 1088 00dc 0300A0E1 		mov	r0, r3
 1089 00e0 04D04BE2 		sub	sp, fp, #4
 1090              		@ sp needed
 1091 00e4 0088BDE8 		ldmfd	sp!, {fp, pc}
 1092              	.L51:
 1093              		.align	2
 1094              	.L50:
 1095 00e8 CC000000 		.word	.LC5
 1096              		.cfi_endproc
 1097              	.LFE7:
 1099              		.section	.rodata
 1100              		.align	2
 1101              	.LC7:
 1102 00fc 0D526561 		.ascii	"\015Read 0x%x=0x%2x \015\012\000"
 1102      64203078 
 1102      25783D30 
 1102      78253278 
 1102      200D0A00 
 1103              		.section	.text.sensor_read_array,"ax",%progbits
 1104              		.align	2
 1106              	sensor_read_array:
 1107              	.LFB8:
 745:../AR0330.c   **** 
 746:../AR0330.c   **** static CyU3PReturnStatus_t sensor_read_array(
 747:../AR0330.c   **** 	struct regval_list *regs,
 748:../AR0330.c   **** 	int array_size
 749:../AR0330.c   **** 	)
 750:../AR0330.c   **** {
 1108              		.loc 1 750 0
 1109              		.cfi_startproc
 1110              		@ args = 0, pretend = 0, frame = 24
 1111              		@ frame_needed = 1, uses_anonymous_args = 0
 1112 0000 00482DE9 		stmfd	sp!, {fp, lr}
 1113              	.LCFI16:
 1114              		.cfi_def_cfa_offset 8
 1115              		.cfi_offset 11, -8
 1116              		.cfi_offset 14, -4
 1117 0004 04B08DE2 		add	fp, sp, #4
 1118              	.LCFI17:
 1119              		.cfi_def_cfa 11, 4
 1120 0008 18D04DE2 		sub	sp, sp, #24
 1121 000c 18000BE5 		str	r0, [fp, #-24]
 1122 0010 1C100BE5 		str	r1, [fp, #-28]
 751:../AR0330.c   **** 	unsigned short temp=0;
 1123              		.loc 1 751 0
 1124 0014 0030A0E3 		mov	r3, #0
 1125 0018 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 752:../AR0330.c   **** 	int i=0;
 1126              		.loc 1 752 0
 1127 001c 0030A0E3 		mov	r3, #0
 1128 0020 08300BE5 		str	r3, [fp, #-8]
 753:../AR0330.c   **** 	CyU3PReturnStatus_t retCyU3;
 754:../AR0330.c   **** 
 755:../AR0330.c   **** 	for(i=0;i<array_size;i++,regs++)
 1129              		.loc 1 755 0
 1130 0024 0030A0E3 		mov	r3, #0
 1131 0028 08300BE5 		str	r3, [fp, #-8]
 1132 002c 1C0000EA 		b	.L53
 1133              	.L55:
 756:../AR0330.c   **** 	{
 757:../AR0330.c   **** 		if(regs->addr == REG_DLY)
 1134              		.loc 1 757 0
 1135 0030 18301BE5 		ldr	r3, [fp, #-24]
 1136 0034 B020D3E1 		ldrh	r2, [r3]
 1137 0038 84309FE5 		ldr	r3, .L57
 1138 003c 030052E1 		cmp	r2, r3
 1139 0040 0300001A 		bne	.L54
 758:../AR0330.c   **** 		{
 759:../AR0330.c   **** 			CyU3PThreadSleep(regs->data);
 1140              		.loc 1 759 0
 1141 0044 18301BE5 		ldr	r3, [fp, #-24]
 1142 0048 B230D3E1 		ldrh	r3, [r3, #2]
 1143 004c 0300A0E1 		mov	r0, r3
 1144 0050 FEFFFFEB 		bl	_tx_thread_sleep
 1145              	.L54:
 760:../AR0330.c   **** 		}
 761:../AR0330.c   **** 		retCyU3 = sensor_read(regs->addr,&temp);
 1146              		.loc 1 761 0
 1147 0054 18301BE5 		ldr	r3, [fp, #-24]
 1148 0058 B020D3E1 		ldrh	r2, [r3]
 1149 005c 0E304BE2 		sub	r3, fp, #14
 1150 0060 0200A0E1 		mov	r0, r2
 1151 0064 0310A0E1 		mov	r1, r3
 1152 0068 FEFFFFEB 		bl	sensor_read
 1153 006c 0C000BE5 		str	r0, [fp, #-12]
 762:../AR0330.c   **** 		CyU3PDebugPrint (4, "\rRead 0x%x=0x%2x \r\n",regs->addr, temp);
 1154              		.loc 1 762 0
 1155 0070 18301BE5 		ldr	r3, [fp, #-24]
 1156 0074 B030D3E1 		ldrh	r3, [r3]
 1157 0078 0320A0E1 		mov	r2, r3
 1158 007c BE305BE1 		ldrh	r3, [fp, #-14]
 1159 0080 0400A0E3 		mov	r0, #4
 1160 0084 3C109FE5 		ldr	r1, .L57+4
 1161 0088 FEFFFFEB 		bl	CyU3PDebugPrint
 755:../AR0330.c   **** 	{
 1162              		.loc 1 755 0
 1163 008c 08301BE5 		ldr	r3, [fp, #-8]
 1164 0090 013083E2 		add	r3, r3, #1
 1165 0094 08300BE5 		str	r3, [fp, #-8]
 1166 0098 18301BE5 		ldr	r3, [fp, #-24]
 1167 009c 043083E2 		add	r3, r3, #4
 1168 00a0 18300BE5 		str	r3, [fp, #-24]
 1169              	.L53:
 755:../AR0330.c   **** 	{
 1170              		.loc 1 755 0 is_stmt 0 discriminator 1
 1171 00a4 08201BE5 		ldr	r2, [fp, #-8]
 1172 00a8 1C301BE5 		ldr	r3, [fp, #-28]
 1173 00ac 030052E1 		cmp	r2, r3
 1174 00b0 DEFFFFBA 		blt	.L55
 763:../AR0330.c   ****   	}
 764:../AR0330.c   ****   return retCyU3;
 1175              		.loc 1 764 0 is_stmt 1
 1176 00b4 0C301BE5 		ldr	r3, [fp, #-12]
 765:../AR0330.c   **** }
 1177              		.loc 1 765 0
 1178 00b8 0300A0E1 		mov	r0, r3
 1179 00bc 04D04BE2 		sub	sp, fp, #4
 1180              		@ sp needed
 1181 00c0 0088BDE8 		ldmfd	sp!, {fp, pc}
 1182              	.L58:
 1183              		.align	2
 1184              	.L57:
 1185 00c4 FFFF0000 		.word	65535
 1186 00c8 FC000000 		.word	.LC7
 1187              		.cfi_endproc
 1188              	.LFE8:
 1190              		.section	.rodata
 1191              		.align	2
 1192              	.LC8:
 1193 0110 4750494F 		.ascii	"GPIO Set Value Error, Error Code = %d\012\000"
 1193      20536574 
 1193      2056616C 
 1193      75652045 
 1193      72726F72 
 1194              		.section	.text.SensorReset,"ax",%progbits
 1195              		.align	2
 1196              		.global	SensorReset
 1198              	SensorReset:
 1199              	.LFB9:
 766:../AR0330.c   **** 
 767:../AR0330.c   **** 
 768:../AR0330.c   **** //
 769:../AR0330.c   **** // FUNCTION NAME.
 770:../AR0330.c   **** //     SensorReset
 771:../AR0330.c   **** //
 772:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
 773:../AR0330.c   **** //     Reset the image sensor using GPIO.
 774:../AR0330.c   **** //
 775:../AR0330.c   **** // ENTRY PARAMETERS.
 776:../AR0330.c   **** //      void
 777:../AR0330.c   **** //
 778:../AR0330.c   **** // EXIT PARAMETERS.
 779:../AR0330.c   **** //      Function Return
 780:../AR0330.c   **** //
 781:../AR0330.c   **** 
 782:../AR0330.c   **** void SensorReset(void)
 783:../AR0330.c   **** {
 1200              		.loc 1 783 0
 1201              		.cfi_startproc
 1202              		@ args = 0, pretend = 0, frame = 8
 1203              		@ frame_needed = 1, uses_anonymous_args = 0
 1204 0000 00482DE9 		stmfd	sp!, {fp, lr}
 1205              	.LCFI18:
 1206              		.cfi_def_cfa_offset 8
 1207              		.cfi_offset 11, -8
 1208              		.cfi_offset 14, -4
 1209 0004 04B08DE2 		add	fp, sp, #4
 1210              	.LCFI19:
 1211              		.cfi_def_cfa 11, 4
 1212 0008 08D04DE2 		sub	sp, sp, #8
 784:../AR0330.c   ****     CyU3PReturnStatus_t apiRetStatus;
 785:../AR0330.c   **** 
 786:../AR0330.c   ****     //
 787:../AR0330.c   ****     //  Drive the GPIO low to reset the sensor.
 788:../AR0330.c   ****     //
 789:../AR0330.c   ****     apiRetStatus = CyU3PGpioSetValue(SENSOR_RESET_GPIO, CyFalse);
 1213              		.loc 1 789 0
 1214 000c 2500A0E3 		mov	r0, #37
 1215 0010 0010A0E3 		mov	r1, #0
 1216 0014 FEFFFFEB 		bl	CyU3PGpioSetValue
 1217 0018 08000BE5 		str	r0, [fp, #-8]
 790:../AR0330.c   ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1218              		.loc 1 790 0
 1219 001c 08301BE5 		ldr	r3, [fp, #-8]
 1220 0020 000053E3 		cmp	r3, #0
 1221 0024 0400000A 		beq	.L60
 791:../AR0330.c   ****     {
 792:../AR0330.c   ****         CyU3PDebugPrint(4, "GPIO Set Value Error, Error Code = %d\n", apiRetStatus);
 1222              		.loc 1 792 0
 1223 0028 0400A0E3 		mov	r0, #4
 1224 002c 54109FE5 		ldr	r1, .L63
 1225 0030 08201BE5 		ldr	r2, [fp, #-8]
 1226 0034 FEFFFFEB 		bl	CyU3PDebugPrint
 793:../AR0330.c   ****         return;
 1227              		.loc 1 793 0
 1228 0038 100000EA 		b	.L59
 1229              	.L60:
 794:../AR0330.c   ****     }
 795:../AR0330.c   **** 
 796:../AR0330.c   ****     //
 797:../AR0330.c   ****     // Wait for some time to allow proper reset.
 798:../AR0330.c   ****     //
 799:../AR0330.c   ****     CyU3PThreadSleep(10);
 1230              		.loc 1 799 0
 1231 003c 0A00A0E3 		mov	r0, #10
 1232 0040 FEFFFFEB 		bl	_tx_thread_sleep
 800:../AR0330.c   **** 
 801:../AR0330.c   ****     //
 802:../AR0330.c   ****     // Drive the GPIO high to bring the sensor out of reset.
 803:../AR0330.c   ****     //
 804:../AR0330.c   ****     apiRetStatus = CyU3PGpioSetValue(SENSOR_RESET_GPIO, CyTrue);
 1233              		.loc 1 804 0
 1234 0044 2500A0E3 		mov	r0, #37
 1235 0048 0110A0E3 		mov	r1, #1
 1236 004c FEFFFFEB 		bl	CyU3PGpioSetValue
 1237 0050 08000BE5 		str	r0, [fp, #-8]
 805:../AR0330.c   ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1238              		.loc 1 805 0
 1239 0054 08301BE5 		ldr	r3, [fp, #-8]
 1240 0058 000053E3 		cmp	r3, #0
 1241 005c 0400000A 		beq	.L62
 806:../AR0330.c   ****     {
 807:../AR0330.c   ****         CyU3PDebugPrint(4, "GPIO Set Value Error, Error Code = %d\n", apiRetStatus);
 1242              		.loc 1 807 0
 1243 0060 0400A0E3 		mov	r0, #4
 1244 0064 1C109FE5 		ldr	r1, .L63
 1245 0068 08201BE5 		ldr	r2, [fp, #-8]
 1246 006c FEFFFFEB 		bl	CyU3PDebugPrint
 808:../AR0330.c   ****         return;
 1247              		.loc 1 808 0
 1248 0070 020000EA 		b	.L59
 1249              	.L62:
 809:../AR0330.c   ****     }
 810:../AR0330.c   **** 
 811:../AR0330.c   ****     //
 812:../AR0330.c   ****     // Delay the allow the sensor to power up.
 813:../AR0330.c   ****     //
 814:../AR0330.c   ****     CyU3PThreadSleep(10);
 1250              		.loc 1 814 0
 1251 0074 0A00A0E3 		mov	r0, #10
 1252 0078 FEFFFFEB 		bl	_tx_thread_sleep
 815:../AR0330.c   ****     return;
 1253              		.loc 1 815 0
 1254 007c 0000A0E1 		mov	r0, r0	@ nop
 1255              	.L59:
 816:../AR0330.c   **** }
 1256              		.loc 1 816 0
 1257 0080 04D04BE2 		sub	sp, fp, #4
 1258              		@ sp needed
 1259 0084 0088BDE8 		ldmfd	sp!, {fp, pc}
 1260              	.L64:
 1261              		.align	2
 1262              	.L63:
 1263 0088 10010000 		.word	.LC8
 1264              		.cfi_endproc
 1265              	.LFE9:
 1267              		.section	.rodata
 1268 0137 00       		.align	2
 1269              	.LC9:
 1270 0138 0D53656E 		.ascii	"\015SensorI2cBusTest: SensorRead2B %x %x \015\012\000"
 1270      736F7249 
 1270      32634275 
 1270      73546573 
 1270      743A2053 
 1271 0161 000000   		.align	2
 1272              	.LC10:
 1273 0164 0D725365 		.ascii	"\015rSensorI2cBusTest: SensorRead2B %x %x \015\012\000"
 1273      6E736F72 
 1273      49326342 
 1273      75735465 
 1273      73743A20 
 1274 018e 0000     		.align	2
 1275              	.LC11:
 1276 0190 0D53656E 		.ascii	"\015SensorI2cBusTest: SensorRead2B fail \015\012\000"
 1276      736F7249 
 1276      32634275 
 1276      73546573 
 1276      743A2053 
 1277              		.align	2
 1278              	.LC12:
 1279 01b8 0D53656E 		.ascii	"\015SensorI2cBusTest: SensorWrite2B fail \015\012\000"
 1279      736F7249 
 1279      32634275 
 1279      73546573 
 1279      743A2053 
 1280              		.section	.text.SensorI2cBusTest,"ax",%progbits
 1281              		.align	2
 1282              		.global	SensorI2cBusTest
 1284              	SensorI2cBusTest:
 1285              	.LFB10:
 817:../AR0330.c   **** 
 818:../AR0330.c   **** //
 819:../AR0330.c   **** //   Verify that the sensor can be accessed over the I2C bus from FX3/CX3
 820:../AR0330.c   **** //
 821:../AR0330.c   **** uint8_t SensorI2cBusTest(void)
 822:../AR0330.c   **** {
 1286              		.loc 1 822 0
 1287              		.cfi_startproc
 1288              		@ args = 0, pretend = 0, frame = 8
 1289              		@ frame_needed = 1, uses_anonymous_args = 0
 1290 0000 00482DE9 		stmfd	sp!, {fp, lr}
 1291              	.LCFI20:
 1292              		.cfi_def_cfa_offset 8
 1293              		.cfi_offset 11, -8
 1294              		.cfi_offset 14, -4
 1295 0004 04B08DE2 		add	fp, sp, #4
 1296              	.LCFI21:
 1297              		.cfi_def_cfa 11, 4
 1298 0008 10D04DE2 		sub	sp, sp, #16
 823:../AR0330.c   ****     //
 824:../AR0330.c   ****     // The sensor ID register can be read here to verify sensor connectivity.
 825:../AR0330.c   ****     //
 826:../AR0330.c   ****     uint8_t buf[2];
 827:../AR0330.c   **** 
 828:../AR0330.c   **** 
 829:../AR0330.c   **** //    CyU3PDebugPrint (4, "\rSensorI2cBusTest ================ \r\n");
 830:../AR0330.c   **** 
 831:../AR0330.c   **** 
 832:../AR0330.c   **** #if 0
 833:../AR0330.c   ****     //
 834:../AR0330.c   ****     // Reading sensor ID
 835:../AR0330.c   ****     //
 836:../AR0330.c   ****     if (SensorRead2B(SENSOR_ADDR_RD, 0x00, 0x00, buf) == CY_U3P_SUCCESS)
 837:../AR0330.c   ****     {
 838:../AR0330.c   ****         if ((buf[0] == 0x01) && (buf[1] == 0x02))
 839:../AR0330.c   ****         {
 840:../AR0330.c   ****             return CY_U3P_SUCCESS;
 841:../AR0330.c   ****         }
 842:../AR0330.c   ****     }
 843:../AR0330.c   **** #endif
 844:../AR0330.c   **** 
 845:../AR0330.c   ****     //
 846:../AR0330.c   ****     // Read chip version register
 847:../AR0330.c   ****     //
 848:../AR0330.c   ****     if (SensorWrite2B(SENSOR_ADDR_WR, 0x30, 0x00, 0x12, 0x13) == CY_U3P_SUCCESS)
 1299              		.loc 1 848 0
 1300 000c 1330A0E3 		mov	r3, #19
 1301 0010 00308DE5 		str	r3, [sp]
 1302 0014 2000A0E3 		mov	r0, #32
 1303 0018 3010A0E3 		mov	r1, #48
 1304 001c 0020A0E3 		mov	r2, #0
 1305 0020 1230A0E3 		mov	r3, #18
 1306 0024 FEFFFFEB 		bl	SensorWrite2B
 1307 0028 0030A0E1 		mov	r3, r0
 1308 002c 000053E3 		cmp	r3, #0
 1309 0030 1A00001A 		bne	.L66
 849:../AR0330.c   ****     {
 850:../AR0330.c   ****         CyU3PDebugPrint (4, "\rSensorI2cBusTest: SensorRead2B %x %x \r\n",buf[0],buf[1]);
 1310              		.loc 1 850 0
 1311 0034 08305BE5 		ldrb	r3, [fp, #-8]	@ zero_extendqisi2
 1312 0038 0320A0E1 		mov	r2, r3
 1313 003c 07305BE5 		ldrb	r3, [fp, #-7]	@ zero_extendqisi2
 1314 0040 0400A0E3 		mov	r0, #4
 1315 0044 70109FE5 		ldr	r1, .L70
 1316 0048 FEFFFFEB 		bl	CyU3PDebugPrint
 851:../AR0330.c   ****         if (SensorRead2B(SENSOR_ADDR_RD, 0x30, 0x00, buf) == CY_U3P_SUCCESS)
 1317              		.loc 1 851 0
 1318 004c 08304BE2 		sub	r3, fp, #8
 1319 0050 2100A0E3 		mov	r0, #33
 1320 0054 3010A0E3 		mov	r1, #48
 1321 0058 0020A0E3 		mov	r2, #0
 1322 005c FEFFFFEB 		bl	SensorRead2B
 1323 0060 0030A0E1 		mov	r3, r0
 1324 0064 000053E3 		cmp	r3, #0
 1325 0068 0700001A 		bne	.L67
 852:../AR0330.c   ****         {
 853:../AR0330.c   ****     	    CyU3PDebugPrint (4, "\rrSensorI2cBusTest: SensorRead2B %x %x \r\n",buf[0],buf[1]);
